Date,Revenue_base,Revenue_resid,COGS_base,COGS_resid,cutoff
2021-03-17,3613260.6898487816,285491.8444844338,2829535.474151687,182778.33875471054,2020-12-31
2021-03-18,3540084.127790023,527291.0077261279,2844495.0440013525,474500.6665309107,2020-12-31
2021-03-19,3448377.6968967654,473165.7799570325,2834834.362915447,410584.40458287887,2020-12-31
2021-03-20,3557521.9592649075,758257.0875838139,2946783.4919539397,636821.7363042942,2020-12-31
2021-03-21,3472288.9412140436,527912.7610943046,2974471.559469074,467887.0314361056,2020-12-31
2021-03-22,3288417.2271767845,834942.6117602305,2897061.0700677745,622464.2880616571,2020-12-31
2021-03-23,3423124.114977547,802825.5351210671,3039399.477590365,639972.7683372626,2020-12-31
2021-03-24,3605387.7125305664,891158.0958153717,3183962.482494623,727806.7065693983,2020-12-31
2021-03-25,3724120.3305861815,1095338.753547831,3274976.442437198,923157.1857847214,2020-12-31
2021-03-26,3888604.502691814,811925.2109077966,3438481.909037327,738497.1078214331,2020-12-31
2021-03-27,4191743.4802383515,966192.9269234547,3696317.582623231,917105.9264701422,2020-12-31
2021-03-28,4046445.4413071345,737657.3794615981,3533882.287120399,542918.308834829,2020-12-31
2021-03-29,4277099.173752708,1077225.981114292,3765813.828334782,557088.8693091641,2020-12-31
2021-03-30,7967622.089975121,1050652.2071519883,7061934.0481891725,854271.7208253302,2020-12-31
2021-03-31,7331097.935870015,963461.605708251,6474331.058373052,851886.1015863204,2020-12-31
2021-04-01,7146721.455942932,663997.541574517,6336747.294243933,697471.0772817376,2020-12-31
2021-04-02,6627444.127550908,344172.1102945279,5867516.496317793,444807.3085917244,2020-12-31
2021-04-03,5854565.614299955,654938.796306135,5141670.25120974,641867.1930828096,2020-12-31
2021-04-04,2201729.604704403,380731.4540131634,1938051.317850588,404595.92023794027,2020-12-31
2021-04-05,2201091.0706079295,317872.17010272405,1957083.061565375,183180.50280410226,2020-12-31
2021-04-06,2477374.9531159964,181262.155648051,2200899.5845275093,133665.74163201838,2020-12-31
2021-04-07,2582340.697149458,455730.70629997266,2274271.300609788,312004.91059148486,2020-12-31
2021-04-08,3009838.8489887277,520027.65306428284,2645181.812533752,428232.7158083622,2020-12-31
2021-04-09,3080939.678279557,488427.2937254633,2703912.7946552103,440557.2512817983,2020-12-31
2021-04-10,3133514.052122113,312651.70654178824,2766070.880301958,369227.3716036334,2020-12-31
2021-04-11,3312810.8579074075,120712.9519693237,2916241.1578906868,256296.3317169055,2020-12-31
2021-04-12,3099123.0874700653,299205.2306013091,2727943.9904247355,185864.51378837205,2020-12-31
2021-04-13,3498387.993500732,336560.51041683386,3099100.966738742,384631.97076342587,2020-12-31
2021-04-14,3680416.613821836,368177.08425053733,3149555.6087402315,279998.23056114395,2020-12-31
2021-04-15,3672862.3901313427,495812.1839769786,3070318.1915104105,408608.4499003617,2020-12-31
2021-04-16,3932818.2945121787,204100.55934467423,3205017.1958483723,223835.2866838071,2020-12-31
2021-04-17,4294602.193310153,140743.77085466185,3432647.335372432,182933.95628764806,2020-12-31
2021-04-18,4047669.5968223913,-183526.9371574269,3135951.3795894473,-45830.03721118628,2020-12-31
2021-04-19,4114835.3208471686,297177.5503100446,3195397.7832086943,103562.2169498497,2020-12-31
2021-04-20,4195058.979633759,301.525960886097,3224720.4759184704,11961.420948817939,2020-12-31
2021-04-21,4309874.738919265,185591.0404513785,3350410.797469124,116963.33638354289,2020-12-31
2021-04-22,4491247.689464663,318192.0717209811,3491271.538141404,287229.1175656987,2020-12-31
2021-04-23,4843985.295896177,136337.86846835224,3750887.7151081613,153586.4632276099,2020-12-31
2021-04-24,4542434.054516576,-118963.76420550473,3531602.0124322567,90748.93007562424,2020-12-31
2021-04-25,4821402.552125514,-327021.43496050994,3726289.6671699067,-81338.9287344425,2020-12-31
2021-04-26,4673527.1706135385,-41000.72912732715,3628607.8549294886,-48011.660020043106,2020-12-31
2021-04-27,5495846.133571217,-31279.138329988808,4264307.089569159,-5621.501722811834,2020-12-31
2021-04-28,6268586.862570029,541196.2477596388,4845969.081506996,230224.1868546177,2020-12-31
2021-04-29,8574048.896539718,591327.7738069237,6699553.197214556,363441.1917966529,2020-12-31
2021-04-30,7344259.775303504,68188.39292692905,5719112.952581151,26955.180825976688,2020-12-31
2021-05-01,6941649.783346315,-274640.06897245225,5407890.626139954,-214785.20203491705,2020-12-31
2021-05-02,5856157.052115575,-215954.33887090083,4541233.413125422,-224705.3272152109,2020-12-31
2021-05-03,4665517.649405171,-115826.79466448192,3638245.7472134526,-127356.69975097869,2020-12-31
2021-05-04,2137678.1746237553,152947.6986127565,1657820.069082433,-123040.30792772498,2020-12-31
2021-05-05,2620076.9646357303,-39134.45004319504,2017653.5119443438,-178739.47524616998,2020-12-31
2021-05-06,2781444.666737636,-44894.02091862483,2163960.0921527687,-154818.6318932764,2020-12-31
2021-05-07,3068324.426562956,60291.82225080333,2399530.8053519265,-78467.28822406259,2020-12-31
2021-05-08,3214244.8794724764,23796.31132331594,2487984.256123696,-77446.50749695252,2020-12-31
2021-05-09,3163479.1942436676,176051.14952071971,2470308.498741165,26664.577199506897,2020-12-31
2021-05-10,3364466.1580260484,59424.10993789795,2598496.912612711,42475.70417795345,2020-12-31
2021-05-11,3611436.8910878613,-210624.9374619105,2794599.953756412,-225682.8758557472,2020-12-31
2021-05-12,3751931.662403005,30250.417211684726,2911602.549805763,-98347.35515968176,2020-12-31
2021-05-13,3894026.7729656147,-4312.368517684375,2999810.4643676737,-86113.83886728693,2020-12-31
2021-05-14,4144929.305658579,-67887.88890706662,3225940.294689155,-2521.3883853132807,2020-12-31
2021-05-15,4247565.369425573,164303.86601488586,3319360.48156387,74533.56752169169,2020-12-31
2021-05-16,4225170.986647073,-108454.74757692582,3274771.1532692555,-25177.090188213733,2020-12-31
2021-05-17,4193207.9840809684,35957.28000524382,3250431.9888745863,22142.67066263039,2020-12-31
2021-05-18,4060445.7051840397,-246209.38719998184,3180125.8590695914,-255794.81038104175,2020-12-31
2021-05-19,4002015.508955567,-107097.3469864279,3131478.5642125416,-143501.641773965,2020-12-31
2021-05-20,4403747.577970153,-126609.7925612225,3451603.3383547654,-123846.73939430111,2020-12-31
2021-05-21,4247564.961884517,-98830.56836117823,3308407.753179692,-3674.849527540653,2020-12-31
2021-05-22,4526139.397140736,-22476.712241532867,3497744.6175948177,127422.61586042831,2020-12-31
2021-05-23,4659419.746881931,-191070.35489827982,3653015.151914304,-1614.639976319162,2020-12-31
2021-05-24,4372553.507570788,148642.32054368098,3409063.890407023,91816.88315186839,2020-12-31
2021-05-25,4250424.864944406,20708.132439592184,3270772.441844325,51096.92204671766,2020-12-31
2021-05-26,4119783.038314974,235579.82104734625,3254430.9183731326,211897.86341294937,2020-12-31
2021-05-27,4489234.976686232,291767.14329192037,3519259.0208167913,165156.4521910855,2020-12-31
2021-05-28,5123151.953410419,411553.36135661445,3978022.533082077,262416.6833591825,2020-12-31
2021-05-29,5414473.9524869975,481833.00699366804,4146992.9344274593,533894.5763781986,2020-12-31
2021-05-30,8807206.127463033,455048.0558847496,6872859.412148239,454564.5699910671,2020-12-31
2021-05-31,8277052.77661651,-350580.96336736233,6474094.477248794,-67108.55114522629,2020-12-31
2021-06-01,8165755.819801221,-311289.1503194333,6336863.850446074,-197843.4673915736,2020-12-31
2021-06-02,7083057.909461405,-220884.9402636658,5514770.532578572,-328135.26440101734,2020-12-31
2021-06-03,6286717.580504306,116276.26285067893,4877373.7613557875,-107617.02056267466,2020-12-31
2021-06-04,2853093.7767157755,221610.1333135473,2210220.8923506653,-57314.28523171676,2020-12-31
2021-06-05,3064921.5692566615,-91844.03561503105,2370526.324048299,-145088.83407045068,2020-12-31
2021-06-06,2889071.3044681386,-166244.40322144775,2245856.55508342,-97217.22739233631,2020-12-31
2021-06-07,2920752.8651505695,-144856.03757202043,2249552.470291123,-115848.70469780972,2020-12-31
2021-06-08,3320570.761265333,-17640.501698176984,2599970.858922137,-15036.644061404193,2020-12-31
2021-06-09,3454035.700798809,279150.252004699,2690870.8369409116,131093.3159647368,2020-12-31
2021-06-10,3700175.0606476786,170788.2050397285,2889366.0114465524,141315.22480577813,2020-12-31
2021-06-11,3596693.915836267,-232502.65796486053,2793106.1484443187,-100729.44473549422,2020-12-31
2021-06-12,3829564.1558863856,-198990.07182108535,2983520.775705619,-40485.58248401622,2020-12-31
2021-06-13,3723250.2354335464,-304293.5466497629,2901529.82608469,-100931.04454459329,2020-12-31
2021-06-14,3941705.426528013,-145777.9105547611,3067150.1988083636,-9136.517582130891,2020-12-31
2021-06-15,4028951.3693775856,20677.087629851965,3130342.2343640192,57554.967301116994,2020-12-31
2021-06-16,4253481.607127401,230678.2181746796,3336438.478987132,113776.49451687577,2020-12-31
2021-06-17,4139826.331115501,290911.20660732745,3197855.089275658,208878.22059975748,2020-12-31
2021-06-18,4287600.461799654,-399874.7874521723,3350903.487989635,-149093.47394068548,2020-12-31
2021-06-19,4096251.0082363975,-322399.8358265188,3183219.2440940933,-123585.88256284235,2020-12-31
2021-06-20,3881717.3214278584,-293520.66230470734,2997586.220488303,-219345.23477243498,2020-12-31
2021-06-21,3933770.513541577,-307610.02810927853,3055753.243768168,-144632.96874613914,2020-12-31
2021-06-22,4198452.5808521565,-184823.38258154373,3260402.855083697,-76094.41146479463,2020-12-31
2021-06-23,4001465.149574619,220486.90160079283,3215844.7406936693,163611.51734107803,2020-12-31
2021-06-24,4171120.403955589,226641.1137914223,3517891.9309700397,291780.0811087389,2020-12-31
2021-06-25,4259386.473842756,-65101.20502758937,3744319.5048877294,107529.55844969416,2020-12-31
2021-06-26,4325528.562343414,-172986.5429013434,3907932.4083932647,-21124.547896978303,2020-12-31
2021-06-27,4104797.5074504483,-233072.75101031052,3916262.87736756,-19794.697084943462,2020-12-31
2021-06-28,4387351.724952998,112605.84852297316,4178229.5279789357,192741.92246778877,2020-12-31
2021-06-29,6432018.510603984,409960.87115742563,6098260.843397363,403796.71086875023,2020-12-31
2021-06-30,5399075.966793051,299170.1927788577,5137502.7535614995,295053.6640475651,2020-12-31
2021-07-01,4935189.18647392,130317.39638076369,4705951.762525524,227774.282035179,2020-12-31
2021-07-02,4609905.249290105,16073.813014412324,4365213.059741236,51866.31962329029,2020-12-31
2021-07-03,4097775.3080295054,285683.55327223823,3909822.318764201,73864.41214805997,2020-12-31
2021-07-04,993303.765628292,70918.07485713356,925359.5420147195,-175063.27845610908,2020-12-31
2021-07-05,1504031.259316472,-145097.74375197882,1410457.0991861913,-26833.629961130115,2020-12-31
2021-07-06,1606975.5955131145,-92191.65332542393,1539109.9453889902,39060.74509450756,2020-12-31
2021-07-07,2038855.351556161,43211.02998639496,1953302.0806649502,189805.72889026342,2020-12-31
2021-07-08,1976557.1113726457,26049.625254113722,1886271.0536798213,130007.46696416485,2020-12-31
2021-07-09,2664305.1610504854,52593.52852487913,2516435.979037159,140317.34592857276,2020-12-31
2021-07-10,2524501.9651594814,1655.5354869991977,2369433.335947065,163689.65362163546,2020-12-31
2021-07-11,2816839.1365714064,-69594.86552639926,2668645.560936619,-36968.14360676258,2020-12-31
2021-07-12,2657970.4012757186,-285887.78246083553,2511285.3093628655,-46086.88673002778,2020-12-31
2021-07-13,2479695.3047040794,-244882.10966996348,2333232.785765241,-69064.40271093367,2020-12-31
2021-07-14,2569780.764358865,-101435.56195163712,2449577.324582205,-18465.159225974818,2020-12-31
2021-07-15,2852173.438131401,-74515.5296040491,2720721.049947991,146123.71296307238,2020-12-31
2021-07-16,2935109.0751101016,-73624.20536806488,2774090.6511447155,109948.78321966805,2020-12-31
2021-07-17,2927925.2088364107,-47390.9948987385,2779910.385605773,50019.33028700984,2020-12-31
2021-07-18,2995231.0701414645,-324111.5014772422,2852364.2150408374,-227621.75850179375,2020-12-31
2021-07-19,2882045.319280512,-132483.76218361148,2597696.746515807,-94431.40915538596,2020-12-31
2021-07-20,2956377.3141905474,-255773.39929136634,2567039.616999093,-287292.98860089696,2020-12-31
2021-07-21,3137151.0651671826,-131977.10989252533,2615757.507843309,-121825.9139612815,2020-12-31
2021-07-22,3328291.1318159965,-130593.85913621215,2673134.7850735714,-239488.64266972782,2020-12-31
2021-07-23,3396321.245481698,-1382.9912834824445,2634657.949098329,-130809.33610604129,2020-12-31
2021-07-24,3546524.3688777755,-44438.56072605907,2752432.6608707234,-150516.66892557935,2020-12-31
2021-07-25,3456438.771863937,-146194.40758993832,2680302.6922048186,-205879.7277431467,2020-12-31
2021-07-26,3487388.785144079,-216085.40531364208,2715794.2063017003,-260918.94090595772,2020-12-31
2021-07-27,3255727.270436284,-286121.28018118645,2531093.4366896832,-366494.3267921232,2020-12-31
2021-07-28,3704590.752841389,-102800.67749525004,2891617.9229590665,-355035.61251543043,2020-12-31
2021-07-29,4250582.637833116,117247.48665291702,3309462.285652089,-253977.51138861786,2020-12-31
2021-07-30,4446672.53737917,51804.32168117605,3770031.4864136237,-117190.401535403,2020-12-31
2021-07-31,5820758.383352983,345232.3777283033,5277772.948113478,216716.69170126467,2020-12-31
2021-08-01,5573764.289301415,285550.02584777126,5145671.874913382,66161.98039806008,2020-12-31
2021-08-02,4537048.6257422,370347.6506660711,4348224.318844984,-10392.103559139612,2020-12-31
2021-08-03,3904585.6077047945,9223.2220096226,3865463.592986205,-235048.13322576604,2020-12-31
2021-08-04,3298688.001354224,70300.98019285328,3305117.2677188953,-82880.30322182066,2020-12-31
2021-08-05,1803301.941089255,33870.52164124541,1740017.3130671922,-185550.23556194347,2020-12-31
2021-08-06,2003915.0378884987,82468.02823013515,1985457.3384370245,163407.64841828152,2020-12-31
2021-08-07,2084806.17915323,183963.8547090033,2016951.8763545833,320977.4208903261,2020-12-31
2021-08-08,1886546.4198796637,254947.2541096627,1911819.3639885245,368292.0979306143,2020-12-31
2021-08-09,1959154.1032247734,295905.9242709966,1906695.2317264604,392987.75387533114,2020-12-31
2021-08-10,1985296.1601018792,200126.43631298246,1912411.395891008,286100.84498010896,2020-12-31
2021-08-11,2178002.060082573,172378.35142055093,2184848.5936659286,299209.1205475654,2020-12-31
2021-08-12,2308153.3263105163,129012.22985900132,2241336.7828093227,323738.81472384307,2020-12-31
2021-08-13,2192687.1229040707,213117.55200990982,2103067.9153058315,290587.07108743716,2020-12-31
2021-08-14,2490130.3754504607,200953.6772994082,2457950.7845405024,295768.02843948524,2020-12-31
2021-08-15,2388452.013414349,100352.30138926524,2399449.700128036,220153.90630891296,2020-12-31
2021-08-16,2268354.2203808073,207828.51481718136,2226817.218781589,359110.57174453704,2020-12-31
2021-08-17,2373015.841362379,304156.21565997374,2346171.385725324,455068.6624731299,2020-12-31
2021-08-18,2525361.73697143,349713.75509802153,2451748.250106037,362930.7980251359,2020-12-31
2021-08-19,2513409.0711104004,146130.20787459967,2457065.7262010085,116174.24100772766,2020-12-31
2021-08-20,2513795.686144216,132257.19335991394,2461919.2904550703,184931.77317012163,2020-12-31
2021-08-21,2634056.8641643585,146050.51062533032,2573449.0714279497,318136.16675527,2020-12-31
2021-08-22,2478926.6143722744,47233.56042992333,2498443.223919006,150766.23140760916,2020-12-31
2021-08-23,2234889.7836274505,283609.2592938345,2233800.685950013,331785.270804918,2020-12-31
2021-08-24,2278379.007702599,194291.2966066642,2347071.8156938595,129272.84848021848,2020-12-31
2021-08-25,2521602.663541856,159473.67058749162,2457408.0261966363,39837.03213883084,2020-12-31
2021-08-26,2381849.487192878,128345.0822454253,2372648.5868949317,190066.79895017506,2020-12-31
2021-08-27,2765882.8720430187,236006.95894124548,2664434.6189524247,415402.19277708,2020-12-31
2021-08-28,5445626.450460673,406378.77460825193,5226778.101901482,828621.1958112057,2020-12-31
2021-08-29,5515897.794508151,341554.4480156616,5370841.975506737,887944.5031306893,2020-12-31
2021-08-30,5527848.499963531,850251.8572846176,5295941.72433901,1113138.1255162482,2020-12-31
2021-08-31,5470112.863697749,880232.292239551,5294378.08454262,1069851.0906399018,2020-12-31
2021-09-01,4763045.786620347,885370.0297953738,4545248.698088548,831188.4845354122,2020-12-31
2021-09-02,1860562.7932020805,269585.91186607844,1839269.6886597113,-13377.673686568107,2020-12-31
2021-09-03,1651120.7953118775,-189310.903365991,1432381.1461774176,-139663.46294408815,2020-12-31
2021-09-04,1676118.756720551,-237087.01242337973,1448405.5665150688,-119174.0265245223,2020-12-31
2021-09-05,1893719.6312274174,-201663.23349126542,1646195.39120192,-35609.313989755065,2020-12-31
2021-09-06,2083622.3991425757,91241.10105017193,1802730.1235641425,171233.77630030882,2020-12-31
2021-09-07,1933619.879593643,218603.26169857004,1650167.187435171,141220.6664554152,2020-12-31
2021-09-08,2045287.9094089353,246507.82229200282,1764371.74546168,213434.1786202696,2020-12-31
2021-09-09,2233836.489710097,99108.87622752054,1908208.5750843016,78387.2861564918,2020-12-31
2021-09-10,2194999.5338376653,80555.13184534897,1894492.4657797674,97827.55002070576,2020-12-31
2021-09-11,2340231.232258756,-59136.76215401675,2005573.0304482654,-102844.8962700852,2020-12-31
2021-09-12,2494427.425923027,221733.58176255925,2185516.4433912034,281042.6078031028,2020-12-31
2021-09-13,2440121.9740558993,348486.0359020359,2112140.6926685595,213687.08459913786,2020-12-31
2021-09-14,2416481.914344507,431154.12774309743,2106669.172290282,357474.00417706114,2020-12-31
2021-09-15,2198211.5384981777,439237.1017715223,1862582.4450075554,214980.9270389949,2020-12-31
2021-09-16,2363007.798269926,84007.72517913491,2062306.8081381107,-89261.0265408568,2020-12-31
2021-09-17,2155399.0983944274,87082.13142582389,1843255.99050585,-24250.852055153347,2020-12-31
2021-09-18,2368047.882076295,136726.59429812027,2019788.72154122,43310.681642349045,2020-12-31
2021-09-19,2307437.145939811,94401.0500998165,1979981.602291624,-37960.99673933925,2020-12-31
2021-09-20,2280418.125269728,386255.6164041745,1974535.4657453527,136359.06845282024,2020-12-31
2021-09-21,2632738.041553892,467710.9600521576,2295295.7829184895,285643.88865669037,2020-12-31
2021-09-22,2320741.7073848653,277604.25960565894,1995795.4852864773,256336.9659591799,2020-12-31
2021-09-23,2422936.242031515,96361.66559848524,2144606.790454172,-29332.84703489112,2020-12-31
2021-09-24,2414644.9898581146,172741.0724542778,2079883.2534279907,119352.98557049544,2020-12-31
2021-09-25,2703623.2869364647,240509.0907208696,2324143.9460460497,122251.00893831243,2020-12-31
2021-09-26,2904908.954588123,286941.7602149309,2513465.847990056,98083.30831248111,2020-12-31
2021-09-27,3837161.220599698,686342.8266915815,3334610.810091722,502492.1213987799,2020-12-31
2021-09-28,4016251.8225864405,834838.1697025073,3508521.531544677,576758.0282666247,2020-12-31
2021-09-29,3392943.057525148,460565.6387998544,2896982.634067708,456774.2115308416,2020-12-31
2021-09-30,3263999.9906143076,136413.85466444597,2754208.2131221285,157830.2047075758,2020-12-31
2021-10-01,2634765.3376897913,-38847.06148667854,2175589.57739152,-31331.023901388333,2020-12-31
2021-10-02,1485946.5694085576,-150403.06317500485,1159109.9677339527,-204076.86755034246,2020-12-31
2021-10-03,1490830.1098253645,-149241.21077677427,1163678.226325226,10579.068251905332,2020-12-31
2021-10-04,1753022.8500487157,-113022.91991489091,1358186.6896268642,15476.971994655029,2020-12-31
2021-10-05,1773826.8988670574,-3215.046744792359,1357371.671406382,98327.31022469992,2020-12-31
2021-10-06,1931123.4980798669,10546.532407023647,1502009.2652140285,104845.81538728341,2020-12-31
2021-10-07,1811269.0069659227,-8470.402575661154,1379661.1678984107,43533.75275790068,2020-12-31
2021-10-08,1770215.2313022644,-1784.1355001953461,1380059.7892780579,69137.77238833962,2020-12-31
2021-10-09,1683849.3145194433,-119571.96884676568,1317120.845916129,23666.51796462389,2020-12-31
2021-10-10,1866768.2692514595,22774.811878885357,1442098.141336359,140973.59426449973,2020-12-31
2021-10-11,1818812.0586826093,200622.23218083708,1406073.2385324503,239493.82585294876,2020-12-31
2021-10-12,2149623.5083149276,186565.5560049559,1680921.5689373044,256923.0712791685,2020-12-31
2021-10-13,2329088.546801474,176758.35463578772,1810092.4679245262,309370.3216028307,2020-12-31
2021-10-14,2123210.2885837145,-137477.19993635465,1630677.3680438353,25356.369894382227,2020-12-31
2021-10-15,2028943.0174460376,-46483.75026784705,1557955.5999216223,33631.87600434543,2020-12-31
2021-10-16,2156038.853187026,92625.48012902266,1663906.5126903122,152367.59037979672,2020-12-31
2021-10-17,1790549.4789734015,70792.95553945057,1376254.5670672052,127402.17678499591,2020-12-31
